date,open,high,low,close,volume,ticker
2022-02-25 04:00:00,0.11680000,0.12670000,0.09820000,0.10920000,24155595.00000000,TUSDT
2022-02-25 05:00:00,0.10920000,0.12000000,0.10200000,0.11390000,12661669.70000000,TUSDT
2022-02-25 06:00:00,0.11380000,0.11670000,0.10610000,0.10860000,6699874.50000000,TUSDT
2022-02-25 07:00:00,0.10850000,0.11040000,0.10400000,0.10400000,8303883.90000000,TUSDT
2022-02-25 08:00:00,0.10410000,0.10730000,0.10230000,0.10300000,6666729.10000000,TUSDT
2022-02-25 09:00:00,0.10260000,0.10760000,0.09980000,0.10520000,11875443.60000000,TUSDT
2022-02-25 10:00:00,0.10520000,0.11040000,0.10510000,0.10760000,4487586.20000000,TUSDT
2022-02-25 11:00:00,0.10760000,0.10780000,0.10290000,0.10390000,4775267.50000000,TUSDT
2022-02-25 12:00:00,0.10410000,0.10720000,0.10350000,0.10600000,2564782.80000000,TUSDT
2022-02-25 13:00:00,0.10600000,0.11770000,0.10500000,0.11310000,13411254.70000000,TUSDT
2022-02-25 14:00:00,0.11310000,0.11600000,0.11030000,0.11150000,4715187.90000000,TUSDT
2022-02-25 15:00:00,0.11150000,0.12390000,0.11010000,0.11870000,17517149.60000000,TUSDT
2022-02-25 16:00:00,0.11870000,0.12200000,0.11610000,0.11890000,6247023.60000000,TUSDT
2022-02-25 17:00:00,0.11900000,0.11940000,0.11440000,0.11570000,4615502.10000000,TUSDT
2022-02-25 18:00:00,0.11530000,0.11780000,0.11500000,0.11590000,1466995.40000000,TUSDT
2022-02-25 19:00:00,0.11590000,0.11700000,0.11250000,0.11470000,1709854.90000000,TUSDT
2022-02-25 20:00:00,0.11460000,0.11610000,0.11300000,0.11520000,679666.80000000,TUSDT
2022-02-25 21:00:00,0.11520000,0.11970000,0.11380000,0.11620000,1471123.20000000,TUSDT
2022-02-25 22:00:00,0.11600000,0.11890000,0.11390000,0.11850000,2392054.10000000,TUSDT
2022-02-25 23:00:00,0.11890000,0.12560000,0.11740000,0.12500000,5198509.10000000,TUSDT
2022-02-26 00:00:00,0.12510000,0.12600000,0.11530000,0.12130000,10171461.10000000,TUSDT
2022-02-26 01:00:00,0.12050000,0.13000000,0.11920000,0.12360000,6494612.40000000,TUSDT
2022-02-26 02:00:00,0.12360000,0.12570000,0.11960000,0.12040000,4822474.40000000,TUSDT
2022-02-26 03:00:00,0.12010000,0.12330000,0.12000000,0.12090000,1461840.50000000,TUSDT
2022-02-26 04:00:00,0.12060000,0.12320000,0.11970000,0.12140000,2635009.50000000,TUSDT
2022-02-26 05:00:00,0.12150000,0.12360000,0.11850000,0.11910000,2993291.90000000,TUSDT
2022-02-26 06:00:00,0.11910000,0.12130000,0.11810000,0.12070000,1884467.00000000,TUSDT
2022-02-26 07:00:00,0.12020000,0.12090000,0.11930000,0.11970000,743711.90000000,TUSDT
2022-02-26 08:00:00,0.11970000,0.12300000,0.11760000,0.11800000,2591045.60000000,TUSDT
2022-02-26 09:00:00,0.11790000,0.12240000,0.11790000,0.12130000,3797563.10000000,TUSDT
2022-02-26 10:00:00,0.12150000,0.12210000,0.11960000,0.11980000,1824811.70000000,TUSDT
2022-02-26 11:00:00,0.12000000,0.12220000,0.11790000,0.12160000,5179414.20000000,TUSDT
2022-02-26 12:00:00,0.12180000,0.13800000,0.12150000,0.13320000,27821672.30000000,TUSDT
2022-02-26 13:00:00,0.13320000,0.14200000,0.12890000,0.13640000,37121639.30000000,TUSDT
2022-02-26 14:00:00,0.13630000,0.14140000,0.13120000,0.13940000,20891009.10000000,TUSDT
2022-02-26 15:00:00,0.13950000,0.14020000,0.13400000,0.13700000,14457313.10000000,TUSDT
2022-02-26 16:00:00,0.13700000,0.13700000,0.13200000,0.13400000,4483187.60000000,TUSDT
2022-02-26 17:00:00,0.13390000,0.13650000,0.13220000,0.13590000,2383548.10000000,TUSDT
2022-02-26 18:00:00,0.13580000,0.13870000,0.13480000,0.13610000,5204408.10000000,TUSDT
2022-02-26 19:00:00,0.13600000,0.13950000,0.13420000,0.13560000,3221578.70000000,TUSDT
2022-02-26 20:00:00,0.13560000,0.13770000,0.13410000,0.13500000,1598383.20000000,TUSDT
2022-02-26 21:00:00,0.13490000,0.13900000,0.13300000,0.13730000,4562856.90000000,TUSDT
2022-02-26 22:00:00,0.13730000,0.14070000,0.13630000,0.13650000,3792448.30000000,TUSDT
2022-02-26 23:00:00,0.13650000,0.14000000,0.13300000,0.13980000,4555348.20000000,TUSDT
